,A,B,C
2018-09-28,23270.0,47280.0,69010.0
2018-09-29,23550.0,47730.0,69680.0
2018-09-30,23830.0,47880.0,68520.0
2018-10-01,24940.0,48890.0,70550.0
2018-10-02,23310.0,45910.0,68570.0
2018-10-03,26190.0,49600.0,72880.0
2018-10-04,23050.0,45210.0,68590.0
2018-10-05,24260.0,47540.0,70650.0
2018-10-06,25090.0,49570.0,72450.0
2018-10-07,23620.0,48220.0,69170.0
2018-10-08,24270.0,49570.0,70920.0
2018-10-09,24970.0,50670.0,72530.0
2018-10-10,25520.0,51470.0,73690.0
2018-10-11,26120.0,52390.0,74740.0
2018-10-12,24750.0,50570.0,73000.0
2018-10-13,25270.0,51330.0,74110.0
2018-10-14,26540.0,52890.0,74420.0
2018-10-15,25120.0,50250.0,72850.0
2018-10-16,26940.0,52160.0,75780.0
2018-10-17,25050.0,49000.0,73180.0
2018-10-18,24110.0,47700.0,71880.0
2018-10-19,25120.0,49740.0,73530.0
2018-10-20,25060.0,50510.0,73900.0
2018-10-21,25760.0,52250.0,73510.0
2018-10-22,24900.0,51440.0,72900.0
2018-10-23,25620.0,52610.0,74380.0
2018-10-24,25030.0,51780.0,73710.0
2018-10-25,25040.0,51900.0,73790.0
2018-10-26,25440.0,52630.0,74450.0
2018-10-27,25960.0,53450.0,75490.0
2018-10-28,24860.0,51620.0,72330.0
2018-10-29,25740.0,52330.0,74080.0
2018-10-30,25340.0,51060.0,73830.0
2018-10-31,25370.0,50660.0,74060.0
2018-11-01,25360.0,50700.0,74200.0
2018-11-02,24450.0,49970.0,73210.0
2018-11-03,24560.0,50950.0,73960.0
2018-11-04,25770.0,53410.0,74470.0
2018-11-05,25510.0,53390.0,74860.0
2018-11-06,25970.0,54110.0,76110.0
2018-11-07,25910.0,53940.0,76320.0
2018-11-08,26210.0,54380.0,76900.0
2018-11-09,26250.0,54490.0,77110.0
2018-11-10,25020.0,52630.0,75620.0
2018-11-11,25370.0,52760.0,74510.0
2018-11-12,26030.0,53020.0,75870.0
2018-11-13,25070.0,50810.0,74700.0
2018-11-14,25030.0,50180.0,74670.0
2018-11-15,24760.0,49740.0,74240.0
2018-11-16,24730.0,50190.0,74310.0
2018-11-17,25200.0,51620.0,75350.0
2018-11-18,25850.0,53210.0,74800.0
2018-11-19,25390.0,52860.0,74680.0
2018-11-20,26700.0,54790.0,76940.0
2018-11-21,27190.0,55420.0,77760.0
2018-11-22,26250.0,54030.0,76340.0
2018-11-23,25430.0,52890.0,75140.0
2018-11-24,24000.0,50750.0,73240.0
2018-11-25,24570.0,51240.0,72400.0
2018-11-26,24580.0,50570.0,72800.0
2018-11-27,24400.0,49520.0,72810.0
2018-11-28,24480.0,49100.0,73040.0
2018-11-29,23810.0,48100.0,72160.0
2018-11-30,24880.0,50180.0,73990.0
2018-12-01,25180.0,51390.0,74980.0
2018-12-02,24030.0,50340.0,71950.0
2018-12-03,24960.0,52030.0,74080.0
2018-12-04,25960.0,53520.0,76110.0
2018-12-05,25330.0,52470.0,75440.0
2018-12-06,24760.0,51590.0,74720.0
2018-12-07,25070.0,52070.0,75310.0
2018-12-08,24450.0,51080.0,74690.0
2018-12-09,26250.0,53350.0,75700.0
2018-12-10,24300.0,49750.0,73210.0
2018-12-11,25270.0,50370.0,74880.0
2018-12-12,24160.0,48170.0,73290.0
2018-12-13,23890.0,47750.0,72880.0
2018-12-14,24380.0,49010.0,73750.0
2018-12-15,24140.0,49460.0,73800.0
2018-12-16,24910.0,51310.0,73460.0
2018-12-17,26510.0,54070.0,76450.0
2018-12-18,25080.0,52020.0,74720.0
2018-12-19,25220.0,52220.0,75100.0
2018-12-20,25280.0,52390.0,75220.0
2018-12-21,24060.0,50710.0,73470.0
2018-12-22,25450.0,52830.0,75830.0
2018-12-23,24360.0,50960.0,72580.0
2018-12-24,26270.0,53220.0,75910.0
2018-12-25,25140.0,50830.0,74580.0
2018-12-26,24080.0,48810.0,73210.0
2018-12-27,24180.0,49070.0,73560.0
2018-12-28,25790.0,52110.0,76330.0
2018-12-29,24410.0,50930.0,74900.0
2018-12-30,26010.0,54100.0,76050.0
2018-12-31,24690.0,52560.0,74930.0
2019-01-01,26130.0,54830.0,77740.0
2019-01-02,26160.0,54890.0,78170.0
2019-01-03,25370.0,53770.0,77180.0
2019-01-04,25710.0,54420.0,77930.0
2019-01-05,25200.0,53680.0,77540.0
2019-01-06,26140.0,54820.0,77380.0
2019-01-07,25240.0,52830.0,76510.0
2019-01-08,25180.0,52010.0,76750.0
2019-01-09,24840.0,51020.0,76360.0
2019-01-10,24810.0,51040.0,76370.0
2019-01-11,24600.0,51340.0,76260.0
2019-01-12,25400.0,53430.0,77930.0
2019-01-13,25620.0,54550.0,76820.0
2019-01-14,26250.0,55930.0,78420.0
2019-01-15,26670.0,56710.0,79520.0
2019-01-16,26470.0,56440.0,79420.0
2019-01-17,25670.0,55320.0,78260.0
2019-01-18,25650.0,55470.0,78330.0
2019-01-19,26610.0,56990.0,80090.0
2019-01-20,25000.0,54300.0,76000.0
2019-01-21,25860.0,55010.0,77800.0
2019-01-22,25330.0,53480.0,77340.0
2019-01-23,26990.0,55530.0,80050.0
2019-01-24,24890.0,52420.0,77040.0
2019-01-25,24740.0,52790.0,77150.0
2019-01-26,25330.0,54560.0,78670.0
2019-01-27,26110.0,56480.0,78540.0
2019-01-28,27210.0,58530.0,81030.0
2019-01-29,26220.0,57070.0,80120.0
2019-01-30,26460.0,57370.0,80820.0
2019-01-31,25780.0,56320.0,79920.0
2019-02-01,26830.0,57980.0,81690.0
2019-02-02,26040.0,56710.0,80800.0
2019-02-03,28950.0,60760.0,83550.0
2019-02-04,26700.0,56580.0,80520.0
2019-02-05,27480.0,56910.0,81940.0
2019-02-06,25660.0,53540.0,79200.0
2019-02-07,25980.0,53990.0,79660.0
2019-02-08,25620.0,53940.0,79220.0
2019-02-09,25150.0,54000.0,78870.0
2019-02-10,25370.0,55000.0,77630.0
2019-02-11,26020.0,56340.0,79200.0
2019-02-12,25870.0,56130.0,79340.0
2019-02-13,26210.0,56570.0,79970.0
2019-02-14,26330.0,56730.0,80100.0
2019-02-15,27580.0,58730.0,82050.0
2019-02-16,24950.0,54630.0,78200.0
2019-02-17,24630.0,53780.0,75950.0
2019-02-18,27720.0,57820.0,81120.0
2019-02-19,25490.0,53560.0,77960.0
2019-02-20,24560.0,51570.0,76650.0
2019-02-21,26130.0,53980.0,79180.0
2019-02-22,24760.0,52390.0,77340.0
2019-02-23,27650.0,57660.0,82370.0
2019-02-24,25440.0,54930.0,77570.0
2019-02-25,25120.0,54760.0,77860.0
2019-02-26,25210.0,54910.0,78570.0
2019-02-27,25690.0,55540.0,79610.0
2019-02-28,25820.0,55690.0,79920.0
2019-03-01,25490.0,55210.0,79550.0
2019-03-02,26170.0,56190.0,80920.0
2019-03-03,25360.0,54520.0,77930.0
2019-03-04,26270.0,55180.0,79770.0
2019-03-05,26860.0,55240.0,80930.0
2019-03-06,24550.0,51070.0,77390.0
2019-03-07,25240.0,52140.0,78470.0
2019-03-08,25500.0,53090.0,79020.0
2019-03-09,26750.0,55880.0,81380.0
2019-03-10,25140.0,54120.0,77330.0
2019-03-11,25950.0,55780.0,79220.0
2019-03-12,25480.0,55140.0,78920.0
2019-03-13,26610.0,56890.0,80860.0
2019-03-14,25120.0,54630.0,78550.0
2019-03-15,24870.0,54400.0,78250.0
2019-03-16,24060.0,53180.0,77280.0
2019-03-17,25890.0,55770.0,78430.0
2019-03-18,24660.0,53240.0,77020.0
2019-03-19,24490.0,52250.0,77130.0
2019-03-20,24320.0,51530.0,77090.0
2019-03-21,24280.0,51560.0,77220.0
2019-03-22,24340.0,52320.0,77700.0
2019-03-23,24700.0,53820.0,78940.0
2019-03-24,25640.0,56100.0,79100.0
2019-03-25,25180.0,55850.0,79290.0
2019-03-26,26050.0,57320.0,81320.0
2019-03-27,28440.0,61100.0,85490.0
2019-03-28,26260.0,57750.0,82280.0
2019-03-29,26910.0,58910.0,83540.0
2019-03-30,25490.0,56700.0,81700.0
2019-03-31,26460.0,57930.0,81570.0
2019-04-01,26360.0,57120.0,81940.0
2019-04-02,27180.0,57640.0,83560.0
2019-04-03,25850.0,55050.0,81600.0
2019-04-04,25250.0,54170.0,80720.0
2019-04-05,26770.0,57220.0,83330.0
2019-04-06,25380.0,55950.0,81630.0
2019-04-07,25740.0,57330.0,80670.0
2019-04-08,26010.0,58220.0,81780.0
2019-04-09,27360.0,60520.0,84420.0
2019-04-10,26150.0,58630.0,82710.0
2019-04-11,26610.0,59460.0,83480.0
2019-04-12,27010.0,60270.0,84230.0
2019-04-13,26450.0,59470.0,83660.0
2019-04-14,26330.0,59010.0,81740.0
2019-04-15,26300.0,58320.0,82200.0
2019-04-16,26100.0,57260.0,82260.0
2019-04-17,27580.0,59130.0,84820.0
2019-04-18,26570.0,57600.0,83400.0
2019-04-19,25950.0,57240.0,82760.0
2019-04-20,27620.0,60810.0,86070.0
2019-04-21,26650.0,60030.0,83150.0
2019-04-22,28220.0,62940.0,86520.0
2019-04-23,26990.0,61040.0,85190.0
2019-04-24,26620.0,60350.0,84920.0
2019-04-25,27290.0,61430.0,86160.0
2019-04-26,29750.0,65420.0,90260.0
2019-04-27,27450.0,61670.0,86900.0
2019-04-28,27040.0,60600.0,84470.0
2019-04-29,27750.0,60950.0,86040.0
2019-04-30,27470.0,59620.0,85840.0
2019-05-01,26280.0,57080.0,83960.0
2019-05-02,26920.0,58070.0,84970.0
2019-05-03,26140.0,57350.0,83840.0
2019-05-04,27440.0,60260.0,86310.0
2019-05-05,27920.0,61740.0,85440.0
2019-05-06,26250.0,59410.0,83360.0
2019-05-07,26650.0,60070.0,84390.0
2019-05-08,25890.0,58750.0,83270.0
2019-05-09,25440.0,58010.0,82500.0
2019-05-10,26020.0,59020.0,83450.0
2019-05-11,25950.0,58860.0,83560.0
2019-05-12,26720.0,59710.0,82940.0
2019-05-13,27420.0,60100.0,84510.0
2019-05-14,26760.0,58180.0,83740.0
2019-05-15,26380.0,56970.0,83260.0
2019-05-16,24750.0,54330.0,80740.0
2019-05-17,25270.0,55730.0,81860.0
2019-05-18,25260.0,56550.0,82440.0
2019-05-19,26040.0,58530.0,82250.0
2019-05-20,25630.0,58200.0,82400.0
2019-05-21,26450.0,59530.0,84330.0
2019-05-22,25960.0,58630.0,83850.0
2019-05-23,26200.0,58970.0,84360.0
2019-05-24,25930.0,58570.0,84080.0
2019-05-25,25310.0,57480.0,83390.0
2019-05-26,25510.0,57370.0,81900.0
2019-05-27,26700.0,58510.0,84270.0
2019-05-28,26320.0,57010.0,83930.0
2019-05-29,25540.0,55140.0,82710.0
2019-05-30,25780.0,55510.0,83100.0
2019-05-31,25930.0,56330.0,83490.0
2019-06-01,25200.0,56010.0,82730.0
2019-06-02,26440.0,58830.0,83150.0
2019-06-03,27400.0,60810.0,85370.0
2019-06-04,25290.0,57460.0,82380.0
2019-06-05,25920.0,58480.0,83590.0
2019-06-06,26410.0,59350.0,84410.0
2019-06-07,26110.0,59040.0,84030.0
2019-06-08,26570.0,59840.0,85080.0
2019-06-09,25140.0,57210.0,80940.0
2019-06-10,26740.0,59190.0,84100.0
2019-06-11,26830.0,58580.0,84650.0
2019-06-12,25100.0,55260.0,82040.0
2019-06-13,24910.0,55070.0,81950.0
2019-06-14,25670.0,57010.0,83600.0
2019-06-15,26300.0,59020.0,85340.0
2019-06-16,26690.0,60520.0,84620.0
2019-06-17,27260.0,61930.0,86480.0
2019-06-18,26710.0,61160.0,86300.0
2019-06-19,27100.0,61800.0,87360.0
2019-06-20,27080.0,61850.0,87550.0
2019-06-21,26170.0,60500.0,86310.0
2019-06-22,27730.0,63110.0,89300.0
2019-06-23,26760.0,61190.0,85960.0
2019-06-24,26300.0,59750.0,85750.0
2019-06-25,26880.0,59890.0,87050.0
2019-06-26,28940.0,62790.0,90610.0
2019-06-27,27460.0,60410.0,88220.0
2019-06-28,27150.0,60580.0,87940.0
2019-06-29,26370.0,60260.0,87160.0
2019-06-30,27930.0,63700.0,88150.0
2019-07-01,27130.0,62860.0,87550.0
2019-07-02,26740.0,62370.0,87420.0
2019-07-03,26340.0,61740.0,86970.0
2019-07-04,26860.0,62720.0,87890.0
2019-07-05,27320.0,63680.0,88780.0
2019-07-06,27160.0,63480.0,88830.0
2019-07-07,27210.0,63290.0,87110.0
2019-07-08,28320.0,64470.0,89490.0
2019-07-09,28550.0,64080.0,90280.0
2019-07-10,26040.0,59380.0,86300.0
2019-07-11,26500.0,60230.0,87260.0
2019-07-12,26920.0,61600.0,88330.0
2019-07-13,27670.0,63790.0,90260.0
2019-07-14,26690.0,62960.0,87180.0
2019-07-15,29260.0,67690.0,92390.0
2019-07-16,27160.0,64220.0,89530.0
2019-07-17,29240.0,67630.0,93380.0
2019-07-18,28260.0,65980.0,91890.0
2019-07-19,27020.0,63960.0,89980.0
2019-07-20,29120.0,67410.0,93850.0
2019-07-21,27800.0,64770.0,89780.0
2019-07-22,27000.0,62620.0,88900.0
2019-07-23,26880.0,61470.0,88950.0
2019-07-24,26860.0,60780.0,88950.0
2019-07-25,26990.0,60960.0,89140.0
2019-07-26,27470.0,62320.0,90070.0
2019-07-27,26120.0,60910.0,88210.0
2019-07-28,26460.0,62230.0,87060.0
2019-07-29,27490.0,64320.0,89420.0
2019-07-30,27410.0,64210.0,89690.0
2019-07-31,27140.0,63660.0,89360.0
2019-08-01,27260.0,63860.0,89510.0
2019-08-02,25940.0,61700.0,87300.0
2019-08-03,27490.0,64270.0,90150.0
2019-08-04,27410.0,63740.0,88080.0
2019-08-05,26250.0,60990.0,86570.0
2019-08-06,26110.0,59850.0,86640.0
2019-08-07,26530.0,59950.0,87490.0
2019-08-08,26160.0,59310.0,86980.0
2019-08-09,27460.0,62090.0,89480.0
2019-08-10,27500.0,63050.0,90170.0
2019-08-11,25940.0,61150.0,86010.0
2019-08-12,27940.0,64910.0,90260.0
2019-08-13,27990.0,65000.0,90980.0
2019-08-14,26530.0,62400.0,88820.0
2019-08-15,27320.0,63690.0,90300.0
2019-08-16,27990.0,64860.0,91590.0
2019-08-17,26140.0,61630.0,88780.0
2019-08-18,27580.0,63630.0,89330.0
2019-08-19,27060.0,61920.0,88910.0
2019-08-20,26050.0,59270.0,87470.0
2019-08-21,26900.0,60080.0,88980.0
2019-08-22,26870.0,60020.0,88930.0
2019-08-23,26300.0,59650.0,88110.0
2019-08-24,26740.0,61330.0,89330.0
2019-08-25,25530.0,60080.0,85560.0
2019-08-26,25940.0,61210.0,86950.0
2019-08-27,27040.0,63200.0,89310.0
2019-08-28,26710.0,62620.0,88930.0
2019-08-29,25500.0,60620.0,86880.0
2019-08-30,26740.0,62930.0,89120.0
2019-08-31,28410.0,65850.0,92300.0
2019-09-01,26060.0,61530.0,86400.0
2019-09-02,25920.0,60600.0,86710.0
2019-09-03,25930.0,59830.0,87150.0
2019-09-04,27820.0,62580.0,90640.0
2019-09-05,25590.0,58860.0,87030.0
2019-09-06,29600.0,66490.0,94350.0
2019-09-07,27030.0,63080.0,90660.0
2019-09-08,27630.0,65020.0,90270.0
2019-09-09,27090.0,64590.0,90320.0
2019-09-10,26900.0,64400.0,90740.0
2019-09-11,28090.0,66470.0,93240.0
2019-09-12,26720.0,64180.0,91110.0
2019-09-13,29090.0,68440.0,95480.0
2019-09-14,27890.0,66400.0,93850.0
2019-09-15,27890.0,66070.0,92030.0
2019-09-16,27890.0,65350.0,92590.0
2019-09-17,28650.0,65820.0,94280.0
2019-09-18,27530.0,63350.0,92490.0
2019-09-19,26420.0,61510.0,90650.0
2019-09-20,27760.0,64530.0,93200.0
2019-09-21,26630.0,63590.0,91780.0
2019-09-22,28780.0,68210.0,93830.0
2019-09-23,29150.0,69380.0,95250.0
2019-09-24,28070.0,67660.0,93890.0
2019-09-25,27300.0,66350.0,92790.0
2019-09-26,27230.0,66350.0,92730.0
2019-09-27,27400.0,66850.0,93150.0
2019-09-28,29260.0,70180.0,96740.0
2019-09-29,27390.0,66620.0,91570.0
2019-09-30,26950.0,65160.0,91370.0
2019-10-01,27990.0,66160.0,93610.0
2019-10-02,27070.0,64020.0,92230.0
2019-10-03,26740.0,63520.0,91840.0
2019-10-04,27330.0,65250.0,93260.0
2019-10-05,27750.0,66970.0,94700.0
2019-10-06,28150.0,68520.0,93910.0
2019-10-07,27670.0,68130.0,94010.0
2019-10-08,28860.0,70270.0,96790.0
2019-10-09,29380.0,71110.0,98080.0
2019-10-10,28870.0,70200.0,97350.0
2019-10-11,27960.0,68670.0,95940.0
2019-10-12,28470.0,69480.0,97190.0
2019-10-13,28120.0,68420.0,94620.0
2019-10-14,30470.0,71710.0,99250.0
2019-10-15,29180.0,68450.0,97240.0
2019-10-16,30390.0,69910.0,99420.0
2019-10-17,27220.0,64270.0,93800.0
2019-10-18,29640.0,69140.0,98210.0
2019-10-19,27010.0,65390.0,93990.0
2019-10-20,30900.0,73040.0,99060.0
2019-10-21,27300.0,67070.0,93360.0
2019-10-22,27570.0,67560.0,94260.0
2019-10-23,27210.0,66820.0,93740.0
2019-10-24,27230.0,66850.0,93730.0
2019-10-25,27910.0,68120.0,94940.0
2019-10-26,26490.0,65570.0,92680.0
2019-10-27,27990.0,67800.0,93300.0
2019-10-28,26490.0,64340.0,91140.0
2019-10-29,26990.0,64270.0,92340.0
2019-10-30,26990.0,63630.0,92480.0
2019-10-31,26270.0,62330.0,91320.0
2019-11-01,26110.0,62670.0,91370.0
2019-11-02,27050.0,65260.0,93680.0
2019-11-03,28320.0,68310.0,94350.0
2019-11-04,27400.0,67040.0,93610.0
2019-11-05,27900.0,67940.0,95160.0
2019-11-06,28390.0,68680.0,96370.0
2019-11-07,26720.0,65670.0,93550.0
2019-11-08,26960.0,66130.0,94130.0
2019-11-09,26840.0,65820.0,94270.0
2019-11-10,28570.0,68450.0,95380.0
2019-11-11,26870.0,64560.0,92830.0
2019-11-12,29100.0,67550.0,97090.0
2019-11-13,26930.0,63010.0,93290.0
2019-11-14,26630.0,62450.0,92730.0
2019-11-15,26150.0,62240.0,92060.0
2019-11-16,27250.0,65170.0,94510.0
2019-11-17,26430.0,64560.0,91260.0
2019-11-18,28890.0,69430.0,96390.0
2019-11-19,26830.0,65830.0,93190.0
2019-11-20,26360.0,64980.0,92540.0
2019-11-21,26590.0,65470.0,92990.0
2019-11-22,26480.0,65460.0,92890.0
2019-11-23,27060.0,66570.0,94290.0
2019-11-24,26400.0,65080.0,91130.0
2019-11-25,26060.0,63750.0,91100.0
2019-11-26,28700.0,67680.0,96300.0
2019-11-27,26350.0,62910.0,92310.0
2019-11-28,27820.0,65690.0,95200.0
2019-11-29,28060.0,66890.0,96080.0
2019-11-30,28670.0,69070.0,97960.0
2019-12-01,26890.0,66790.0,93240.0
2019-12-02,27460.0,68350.0,95310.0
2019-12-03,28330.0,70060.0,97660.0
2019-12-04,28880.0,71060.0,99120.0
2019-12-05,28040.0,69630.0,97850.0
2019-12-06,27180.0,68240.0,96570.0
2019-12-07,27740.0,69300.0,98060.0
2019-12-08,28420.0,70180.0,97370.0
2019-12-09,28300.0,69220.0,97760.0
2019-12-10,28530.0,68760.0,98570.0
2019-12-11,29350.0,69680.0,100210.0
2019-12-12,27680.0,66720.0,97250.0
2019-12-13,29400.0,70590.0,100630.0
2019-12-14,27200.0,67670.0,97200.0
2019-12-15,28560.0,71080.0,97920.0
2019-12-16,27960.0,70540.0,97640.0
2019-12-17,28570.0,71800.0,99300.0
2019-12-18,27810.0,70450.0,98150.0
2019-12-19,28470.0,71790.0,99420.0
2019-12-20,28890.0,72760.0,100310.0
2019-12-21,27360.0,70050.0,97880.0
2019-12-22,28480.0,71790.0,97940.0
2019-12-23,28230.0,70620.0,98090.0
2019-12-24,29360.0,71810.0,100570.0
2019-12-25,29860.0,72180.0,101740.0
2019-12-26,27170.0,67340.0,97010.0
2019-12-27,27380.0,68450.0,97810.0
2019-12-28,27410.0,69550.0,98610.0
2019-12-29,28620.0,72650.0,99250.0
2019-12-30,31740.0,78850.0,105970.0
2019-12-31,29140.0,74130.0,101920.0
2020-01-01,10.0,50.0,120.0
2020-01-02,50.0,100.0,210.0
2020-01-03,100.0,10.0,70.0
2020-01-04,160.0,10.0,90.0
2020-01-05,50.0,160.0,20.0
2020-01-06,40.0,100.0,20.0
2020-01-07,90.0,90.0,0.0
2020-01-08,90.0,110.0,60.0
2020-01-09,40.0,120.0,170.0
2020-01-10,10.0,100.0,130.0
2020-01-11,10.0,20.0,50.0
2020-01-12,60.0,130.0,50.0
2020-01-13,210.0,0.0,70.0
2020-01-14,80.0,150.0,90.0
2020-01-15,30.0,100.0,60.0
2020-01-16,10.0,100.0,150.0
2020-01-17,230.0,140.0,20.0
2020-01-18,0.0,60.0,100.0
2020-01-19,30.0,30.0,120.0
2020-01-20,40.0,60.0,90.0
2020-01-21,10.0,200.0,70.0
2020-01-22,220.0,20.0,50.0
2020-01-23,70.0,30.0,90.0
2020-01-24,190.0,70.0,10.0
2020-01-25,30.0,110.0,50.0
2020-01-26,140.0,100.0,40.0
2020-01-27,140.0,10.0,40.0
2020-01-28,70.0,280.0,40.0
2020-01-29,0.0,140.0,150.0
2020-01-30,20.0,100.0,20.0
2020-01-31,50.0,10.0,160.0
2020-02-01,130.0,90.0,100.0
2020-02-02,50.0,170.0,120.0
2020-02-03,120.0,10.0,70.0
2020-02-04,160.0,120.0,90.0
2020-02-05,70.0,260.0,80.0
2020-02-06,130.0,200.0,200.0
2020-02-07,160.0,80.0,10.0
2020-02-08,10.0,170.0,10.0
2020-02-09,230.0,160.0,50.0
2020-02-10,60.0,120.0,60.0
2020-02-11,70.0,220.0,20.0
2020-02-12,110.0,130.0,40.0
2020-02-13,150.0,10.0,90.0
2020-02-14,40.0,100.0,0.0
2020-02-15,100.0,150.0,20.0
2020-02-16,130.0,50.0,90.0
2020-02-17,70.0,10.0,110.0
2020-02-18,60.0,140.0,20.0
2020-02-19,10.0,60.0,80.0
2020-02-20,70.0,60.0,40.0
2020-02-21,80.0,140.0,60.0
2020-02-22,150.0,100.0,110.0
2020-02-23,30.0,170.0,100.0
2020-02-24,100.0,90.0,170.0
2020-02-25,50.0,110.0,140.0
2020-02-26,120.0,30.0,10.0
2020-02-27,80.0,60.0,80.0
2020-02-28,20.0,130.0,80.0
2020-02-29,140.0,90.0,130.0
2020-03-01,160.0,20.0,10.0
2020-03-02,140.0,60.0,50.0
2020-03-03,70.0,20.0,50.0
2020-03-04,10.0,100.0,90.0
2020-03-05,20.0,50.0,90.0
2020-03-06,50.0,0.0,60.0
2020-03-07,30.0,20.0,120.0
2020-03-08,100.0,110.0,110.0
2020-03-09,20.0,250.0,100.0
2020-03-10,40.0,90.0,40.0
2020-03-11,30.0,50.0,50.0
2020-03-12,110.0,40.0,90.0
2020-03-13,70.0,80.0,70.0
2020-03-14,120.0,110.0,40.0
2020-03-15,110.0,160.0,100.0
2020-03-16,10.0,10.0,40.0
2020-03-17,40.0,90.0,100.0
2020-03-18,20.0,30.0,20.0
2020-03-19,110.0,10.0,50.0
2020-03-20,50.0,110.0,60.0
2020-03-21,30.0,200.0,10.0
2020-03-22,110.0,10.0,220.0
2020-03-23,0.0,50.0,60.0
2020-03-24,70.0,30.0,10.0
2020-03-25,230.0,100.0,150.0
2020-03-26,50.0,10.0,10.0
2020-03-27,40.0,110.0,40.0
2020-03-28,40.0,80.0,40.0
2020-03-29,130.0,30.0,20.0
2020-03-30,40.0,20.0,50.0
2020-03-31,10.0,40.0,10.0
2020-04-01,100.0,90.0,120.0
2020-04-02,90.0,10.0,180.0
2020-04-03,30.0,80.0,60.0
2020-04-04,80.0,120.0,70.0
2020-04-05,20.0,60.0,10.0
2020-04-06,90.0,70.0,0.0
2020-04-07,140.0,120.0,100.0
2020-04-08,130.0,30.0,130.0
2020-04-09,70.0,90.0,70.0
2020-04-10,170.0,30.0,110.0
2020-04-11,80.0,20.0,40.0
2020-04-12,140.0,0.0,250.0
2020-04-13,270.0,200.0,60.0
2020-04-14,100.0,70.0,220.0
2020-04-15,180.0,60.0,110.0
2020-04-16,50.0,160.0,120.0
2020-04-17,0.0,50.0,80.0
2020-04-18,60.0,250.0,0.0
2020-04-19,110.0,160.0,30.0
2020-04-20,30.0,20.0,70.0
2020-04-21,20.0,10.0,0.0
2020-04-22,40.0,0.0,180.0
2020-04-23,110.0,110.0,70.0
2020-04-24,50.0,10.0,100.0
2020-04-25,30.0,170.0,100.0
2020-04-26,30.0,70.0,290.0
2020-04-27,50.0,40.0,110.0
2020-04-28,120.0,60.0,80.0
2020-04-29,90.0,170.0,60.0
2020-04-30,50.0,40.0,210.0
2020-05-01,10960.0,28300.0,41400.0
2020-05-02,11020.0,28850.0,41730.0
2020-05-03,11450.0,30080.0,41800.0
2020-05-04,11770.0,30900.0,42740.0
2020-05-05,12580.0,32550.0,44560.0
2020-05-06,11260.0,29950.0,42050.0
2020-05-07,10940.0,29350.0,41430.0
2020-05-08,11710.0,30950.0,43000.0
2020-05-09,10830.0,29240.0,41410.0
2020-05-10,10900.0,29250.0,40690.0
2020-05-11,11250.0,29620.0,41630.0
2020-05-12,11100.0,28960.0,41530.0
2020-05-13,11520.0,29570.0,42480.0
2020-05-14,11640.0,29860.0,42820.0
2020-05-15,11850.0,30610.0,43430.0
2020-05-16,11120.0,29630.0,42320.0
2020-05-17,12010.0,31810.0,43430.0
2020-05-18,11780.0,31590.0,43430.0
2020-05-19,11490.0,31090.0,43210.0
2020-05-20,11730.0,31570.0,43890.0
2020-05-21,11940.0,32020.0,44410.0
2020-05-22,11620.0,31470.0,43910.0
2020-05-23,11830.0,31900.0,44520.0
2020-05-24,11840.0,31750.0,43690.0
2020-05-25,11570.0,30890.0,43420.0
2020-05-26,11940.0,31250.0,44340.0
2020-05-27,12010.0,31130.0,44540.0
2020-05-28,11800.0,30740.0,44150.0
2020-05-29,11600.0,30690.0,43880.0
2020-05-30,11430.0,30810.0,43770.0
2020-05-31,11630.0,31630.0,43410.0
2020-06-01,12640.0,33870.0,45770.0
2020-06-02,12680.0,34040.0,46110.0
2020-06-03,11900.0,32500.0,44660.0
2020-06-04,12040.0,32830.0,44970.0
2020-06-05,11680.0,32200.0,44300.0
2020-06-06,12230.0,33350.0,45570.0
2020-06-07,12110.0,32960.0,44450.0
2020-06-08,12050.0,32530.0,44590.0
2020-06-09,11920.0,31890.0,44520.0
2020-06-10,11960.0,31730.0,44710.0
2020-06-11,11620.0,31090.0,44120.0
2020-06-12,11470.0,31100.0,43980.0
2020-06-13,11740.0,32110.0,44870.0
2020-06-14,12550.0,34120.0,45800.0
2020-06-15,12230.0,33690.0,45600.0
2020-06-16,12400.0,34050.0,46250.0
2020-06-17,12120.0,33450.0,45860.0
2020-06-18,12380.0,33980.0,46470.0
2020-06-19,13180.0,35630.0,48170.0
2020-06-20,11930.0,33060.0,45810.0
2020-06-21,12400.0,33800.0,45860.0
2020-06-22,12120.0,32850.0,45520.0
2020-06-23,11850.0,31860.0,45100.0
2020-06-24,12090.0,32030.0,45610.0
2020-06-25,12190.0,32220.0,45800.0
2020-06-26,12560.0,33230.0,46610.0
2020-06-27,11720.0,31950.0,45110.0
2020-06-28,12380.0,33640.0,45610.0
2020-06-29,11860.0,32760.0,44860.0
2020-06-30,11760.0,32570.0,44850.0
2020-07-01,11840.0,32680.0,45070.0
2020-07-02,11640.0,32270.0,44640.0
2020-07-03,12320.0,33700.0,46030.0
2020-07-04,11610.0,32240.0,44710.0
2020-07-05,11640.0,32090.0,43830.0
2020-07-06,12210.0,32880.0,45210.0
2020-07-07,11680.0,31370.0,44280.0
2020-07-08,11860.0,31440.0,44720.0
2020-07-09,11200.0,30100.0,43440.0
2020-07-10,11590.0,31180.0,44380.0
